party,year,score,orientation,counts,random_state
PaP,2018.0,0.4285714285714285,Left-wing,70,0
PD,2013.0,0.0769230769230769,Left-wing,585,0
LeU,2018.0,0.0875912408759124,Left-wing,137,0
SEL,2013.0,0.1027397260273972,Left-wing,146,0
Autonomy Liberty Participation Ecology,2013.0,0.4590909090909091,Other,220,0
M5S,2018.0,0.4626865671641791,Other,201,0
UDC,2013.0,0.2333333333333333,Other,30,0
SVP,2013.0,0.1910112359550561,Left-wing,89,0
Democratic Center,2013.0,0.1304347826086956,Other,69,0
The Union,2006.0,0.0619469026548672,Left-wing,113,0
Labour and Freedom List,2013.0,0.1555555555555555,Right-wing,135,0
Communist Refoundation Party,2001.0,0.0875,Left-wing,240,0
PD,2018.0,0.0802919708029197,Left-wing,137,0
Northern League,2018.0,0.8666666666666667,Right-wing,15,0
European Democracy,2001.0,0.1923076923076923,Other,52,0
PD,2008.0,0.0571428571428571,Left-wing,70,0
The Olive Tree,2001.0,0.0746268656716417,Left-wing,67,0
M5S,2013.0,0.2241379310344827,Other,58,0
Civil Revolution,2013.0,0.7142857142857143,Left-wing,7,0
Northern League,2008.0,0.8333333333333334,Right-wing,12,0
UDC,2018.0,0.1724137931034483,Other,29,0
Brothers of Italy,2018.0,0.1666666666666666,Right-wing,6,0
Civic Choice,2013.0,0.0,Left-wing,3,0
Casapound,2018.0,0.0048543689320388,Right-wing,824,0
PdL,2013.0,0.1389776357827476,Right-wing,626,0
Italy of Values,2008.0,0.079136690647482,Other,417,0
Forward Italy,2018.0,0.0930232558139534,Right-wing,215,0
PdL,2008.0,0.1071428571428571,Right-wing,56,0
Italy of Values,2001.0,0.3273657289002558,Other,391,0
Houses of Freedom,2006.0,0.1080088170462895,Right-wing,1361,0
Houses of Freedom,2001.0,0.5333333333333333,Right-wing,30,0
LeU,2018.0,0.2907801418439716,Left-wing,423,1
Democratic Center,2013.0,0.2071197411003236,Other,618,1
PD,2013.0,0.25,Left-wing,12,1
Civic Choice,2013.0,0.2462686567164179,Left-wing,134,1
Brothers of Italy,2018.0,0.3953488372093023,Right-wing,86,1
UDC,2018.0,0.463768115942029,Other,69,1
SVP,2013.0,0.5509259259259259,Left-wing,216,1
Autonomy Liberty Participation Ecology,2013.0,0.4051282051282051,Other,195,1
Civil Revolution,2013.0,0.2746478873239437,Left-wing,142,1
Communist Refoundation Party,2001.0,0.4583333333333333,Left-wing,48,1
M5S,2018.0,0.4757709251101321,Other,227,1
European Democracy,2001.0,0.1777777777777777,Other,90,1
Northern League,2008.0,0.45,Right-wing,100,1
Northern League,2018.0,0.3333333333333333,Right-wing,69,1
PaP,2018.0,0.7789473684210526,Left-wing,190,1
M5S,2013.0,0.4685314685314685,Other,143,1
SEL,2013.0,0.2068965517241379,Left-wing,58,1
Labour and Freedom List,2013.0,0.0125523012552301,Right-wing,239,1
The Union,2006.0,0.6153846153846154,Left-wing,13,1
UDC,2013.0,0.4090909090909091,Other,22,1
PD,2018.0,0.5769230769230769,Left-wing,26,1
PD,2008.0,0.5714285714285714,Left-wing,7,1
The Olive Tree,2001.0,0.0,Left-wing,3,1
Casapound,2018.0,0.2623574144486692,Right-wing,263,1
Italy of Values,2001.0,0.3621103117505995,Other,417,1
Houses of Freedom,2006.0,0.3348837209302325,Right-wing,215,1
Italy of Values,2008.0,0.4582338902147971,Other,419,1
Forward Italy,2018.0,0.5242966751918159,Right-wing,391,1
PdL,2013.0,0.5789473684210527,Right-wing,38,1
Houses of Freedom,2001.0,0.5333333333333333,Right-wing,15,1
PdL,2008.0,0.3,Right-wing,30,1
M5S,2013.0,0.4098360655737705,Other,122,2
SEL,2013.0,0.0079365079365079,Left-wing,252,2
Civil Revolution,2013.0,0.0947546531302876,Left-wing,591,2
European Democracy,2001.0,0.171875,Other,64,2
Communist Refoundation Party,2001.0,0.1428571428571428,Left-wing,77,2
Democratic Center,2013.0,0.2100456621004566,Other,219,2
SVP,2013.0,0.2549019607843137,Left-wing,204,2
UDC,2018.0,0.1538461538461538,Other,234,2
Northern League,2018.0,0.3541666666666667,Right-wing,48,2
Labour and Freedom List,2013.0,0.1464646464646464,Right-wing,396,2
UDC,2013.0,0.146067415730337,Other,89,2
PD,2013.0,0.4193548387096774,Left-wing,124,2
PD,2018.0,0.1901408450704225,Left-wing,142,2
PD,2008.0,0.1612903225806451,Left-wing,93,2
PaP,2018.0,0.2941176470588235,Left-wing,17,2
LeU,2018.0,0.1726618705035971,Left-wing,139,2
The Union,2006.0,0.4,Left-wing,35,2
The Olive Tree,2001.0,0.0833333333333333,Left-wing,12,2
Northern League,2008.0,0.3333333333333333,Right-wing,60,2
Brothers of Italy,2018.0,0.3137254901960784,Right-wing,51,2
Autonomy Liberty Participation Ecology,2013.0,0.1785714285714285,Other,28,2
Civic Choice,2013.0,0.2,Left-wing,5,2
M5S,2018.0,0.4,Other,5,2
Casapound,2018.0,0.1806853582554517,Right-wing,321,2
Forward Italy,2018.0,0.2327586206896551,Right-wing,232,2
PdL,2008.0,0.1818181818181818,Right-wing,11,2
Houses of Freedom,2001.0,0.4910485933503836,Right-wing,391,2
PdL,2013.0,0.3512931034482758,Right-wing,464,2
Italy of Values,2008.0,0.4,Other,30,2
Houses of Freedom,2006.0,0.263083451202263,Right-wing,707,2
